,CSL_Open,CSL_High,CSL_Low,CSL_Close,CSL_Adj Close,CSL_Volume,CSL_Dividend Amount,CSL_Split Coefficient
2017-01-23,106.99,107.9,106.315,107.27,97.3773369965254,228049,0.0,1.0
2017-01-20,108.2,109.55,106.8,107.49,97.5770481379371,285732,0.0,1.0
2017-01-19,107.92,108.53,106.9,107.5,97.5861259170922,300566,0.0,1.0
2017-01-18,108.31,108.75,107.338,107.79,97.8493815125895,351576,0.0,1.0
2017-01-17,110.73,111.33,108.0,108.39,98.3940482618942,335845,0.0,1.0
2017-01-13,109.49,110.79,108.48,109.2,99.1293483734555,342758,0.0,1.0
2017-01-12,107.81,108.94,107.47,108.77,98.7390038697872,311342,0.0,1.0
2017-01-11,108.67,108.67,107.57,108.18,98.2034148996375,441144,0.0,1.0
2017-01-10,108.28,108.53,107.11,108.22,98.2397260162578,463377,0.0,1.0
2017-01-09,109.45,109.45,107.69,108.2,98.2215704579477,302238,0.0,1.0
2017-01-06,109.58,110.14,109.15,109.4,99.3109039565571,294861,0.0,1.0
2017-01-05,110.79,110.79,108.77,109.6,99.4924595396587,366115,0.0,1.0
2017-01-04,109.53,111.565,109.53,110.74,100.527326363338,344604,0.0,1.0
2017-01-03,110.87,112.18,108.65,109.26,99.183815048386,302303,0.0,1.0
2016-12-30,110.71,111.08,110.02,110.29,100.118826301359,177648,0.0,1.0
2016-12-29,110.9,111.38,110.01,110.36,100.182370755445,206290,0.0,1.0
2016-12-28,112.71,112.71,110.67,110.95,100.717959725594,146516,0.0,1.0
2016-12-27,111.91,112.775,111.675,112.49,102.115937715476,144319,0.0,1.0
2016-12-23,111.62,111.89,110.81,111.51,101.226315358279,108372,0.0,1.0
2016-12-22,112.47,112.47,111.05,111.37,101.099226450108,172891,0.0,1.0
2016-12-21,112.7,113.44,112.28,112.46,102.088704378011,216837,0.0,1.0
2016-12-20,113.97,114.05,112.44,112.51,102.134093273786,257114,0.0,1.0
2016-12-19,112.8,113.63,111.77,113.53,103.060026747604,577670,0.0,1.0
2016-12-16,113.84,115.13,112.42,112.46,102.088704378011,1362259,0.0,1.0
2016-12-15,113.07,114.98,112.75,113.86,103.359593459722,418520,0.0,1.0
2016-12-14,113.81,114.83,112.77,113.07,102.642448906471,230476,0.0,1.0
2016-12-13,114.74,114.87,112.69,114.03,103.513915705358,309002,0.0,1.0
2016-12-12,113.72,114.61,112.71,113.73,103.241582330706,272381,0.0,1.0
2016-12-09,113.63,114.01,113.115,113.87,103.368671238877,204717,0.0,1.0
2016-12-08,114.79,115.43,113.4,113.97,103.459449030428,206767,0.0,1.0
2016-12-07,112.56,114.52,112.02,114.18,103.650082392685,270699,0.0,1.0
2016-12-06,112.35,112.96,111.11,112.49,102.115937715476,218900,0.0,1.0
2016-12-05,112.66,112.78,111.89,112.3,101.94345991153,194189,0.0,1.0
2016-12-02,112.1,112.91,111.78,112.37,102.007004365615,229503,0.0,1.0
2016-12-01,112.28,113.72,111.39,112.03,101.698359874343,370541,0.0,1.0
2016-11-30,115.15,116.4,112.14,112.17,101.825448782514,546684,0.0,1.0
2016-11-29,113.12,115.14,113.12,115.0,104.394460283401,498223,0.0,1.0
2016-11-28,115.6,115.765,113.71,114.37,103.822560196631,390279,0.0,1.0
2016-11-25,114.79,116.02,114.65,115.96,105.265927082288,237967,0.0,1.0
2016-11-23,112.68,114.43,112.68,114.37,103.822560196631,330789,0.0,1.0
2016-11-22,113.75,114.07,112.0001,112.83,102.424582206749,327132,0.0,1.0
2016-11-21,112.79,113.49,112.34,113.48,103.014637851829,188328,0.0,1.0
2016-11-18,113.01,113.25,111.97,112.11,101.770982107583,325396,0.0,1.0
2016-11-17,114.07,114.07,112.12,112.94,102.524437777455,400056,0.0,1.0
2016-11-16,113.59,114.25,112.67,113.05,102.624293348161,380388,0.0,1.0
2016-11-15,113.62,114.4,112.07,113.56,103.08726008507,568102,0.35,1.0
2016-11-14,112.63,114.49,112.16,114.42,103.548804309838,378607,0.0,1.0
2016-11-11,111.53,112.52,110.72,112.28,101.612128543162,543250,0.0,1.0
2016-11-10,110.0,112.17,109.885,112.02,101.376831487398,826961,0.0,1.0
2016-11-09,106.99,109.68,105.855,109.52,99.1143597973561,352912,0.0,1.0
2016-11-08,106.56,108.18,106.44,107.86,97.6120785951683,296328,0.0,1.0
2016-11-07,106.05,106.51,105.84,106.43,96.3179447884643,470825,0.0,1.0
2016-11-04,104.83,105.95,104.45,104.69,94.7432644921951,336223,0.0,1.0
2016-11-03,104.98,105.143,104.38,105.06,95.0781103023213,336188,0.0,1.0
2016-11-02,103.85,105.0,103.85,104.64,94.6980150583943,512919,0.0,1.0
2016-11-01,105.22,105.79,103.85,104.18,94.2817202674266,455073,0.0,1.0
2016-10-31,103.12,104.96,102.63,104.85,94.8880626803578,579794,0.0,1.0
2016-10-28,102.02,103.77,102.02,102.8,93.0328358945234,334585,0.0,1.0
2016-10-27,101.71,102.13,100.11,102.08,92.3812440477914,520255,0.0,1.0
2016-10-26,106.0,106.0,101.26,101.57,91.9196998230228,449131,0.0,1.0
2016-10-25,105.2,105.44,103.13,103.82,93.9559243440605,566056,0.0,1.0
2016-10-24,104.09,105.38,104.09,105.29,95.2862576978052,414094,0.0,1.0
2016-10-21,102.28,103.76,102.11,103.67,93.820176042658,300222,0.0,1.0
2016-10-20,103.09,103.9,102.76,103.2,93.3948313649301,425394,0.0,1.0
2016-10-19,105.7,105.7,103.22,103.27,93.4581805722513,548256,0.0,1.0
2016-10-18,106.05,106.29,105.14,105.55,95.5215547535695,223390,0.0,1.0
2016-10-17,105.03,105.69,104.8,105.06,95.0781103023213,340432,0.0,1.0
2016-10-14,105.44,105.8,104.78,104.82,94.8609130200773,217965,0.0,1.0
2016-10-13,104.3,104.95,103.64,104.81,94.8518631333171,199784,0.0,1.0
2016-10-12,103.86,105.2,103.36,104.87,94.9061624538781,278570,0.0,1.0
2016-10-11,105.16,105.28,103.33,103.88,94.0102236646215,311690,0.0,1.0
2016-10-10,105.64,106.27,105.37,105.62,95.5849039608907,193625,0.0,1.0
2016-10-07,104.95,105.69,104.65,105.1,95.114309849362,497956,0.0,1.0
2016-10-06,104.09,105.44,103.69,105.33,95.3224572448459,237756,0.0,1.0
2016-10-05,103.97,104.33,103.6,104.1,94.2093211733452,317302,0.0,1.0
2016-10-04,102.6,103.0,101.95,102.36,92.6346408770761,175837,0.0,1.0
2016-10-03,102.28,103.01,102.01,102.24,92.526042235954,243051,0.0,1.0
2016-09-30,102.51,103.18,102.2,102.57,92.8246884990396,303001,0.0,1.0
2016-09-29,103.1,103.62,102.06,102.08,92.3812440477914,152654,0.0,1.0
2016-09-28,102.41,103.5,101.99,103.46,93.6301284206945,206556,0.0,1.0
2016-09-27,99.18,102.18,99.18,101.95,92.2635955199092,183034,0.0,1.0
2016-09-26,101.4,102.21,100.83,101.4,91.7658517481,202185,0.0,1.0
2016-09-23,102.34,102.495,101.57,101.57,91.9196998230228,183495,0.0,1.0
2016-09-22,101.85,102.87,101.0,102.7,92.9423370269218,366175,0.0,1.0
2016-09-21,100.0,100.69,99.6,100.69,91.1233097881281,316528,0.0,1.0
2016-09-20,100.02,100.52,99.42,99.44,89.9920739431071,310186,0.0,1.0
2016-09-19,99.61,100.05,98.93,99.64,90.1730716783105,308452,0.0,1.0
2016-09-16,98.63,99.17,98.52,98.98,89.5757791521394,405144,0.0,1.0
2016-09-15,99.04,99.45,98.59,99.31,89.8744254152249,347613,0.0,1.0
2016-09-14,100.15,100.489,98.61,98.85,89.4581306242572,340228,0.0,1.0
2016-09-13,100.79,101.23,99.62,99.97,90.471717941396,381165,0.0,1.0
2016-09-12,99.92,101.19,99.49,100.93,91.3405070703721,593841,0.0,1.0
2016-09-09,103.76,104.09,100.95,100.97,91.3767066174128,440772,0.0,1.0
2016-09-08,104.64,104.8,104.04,104.73,94.7794640392358,182566,0.0,1.0
2016-09-07,103.65,104.63,103.64,104.62,94.679915284874,214749,0.0,1.0
2016-09-06,105.35,105.645,103.59,103.92,94.0464232116622,193465,0.0,1.0
2016-09-02,105.15,105.57,104.51,104.94,94.9695116611993,199219,0.0,1.0
2016-09-01,104.67,105.41,103.75,104.79,94.8337633597968,311632,0.0,1.0
2016-08-31,104.93,105.19,104.4,104.86,94.897112567118,353111,0.0,1.0
2016-08-30,104.84,105.62,104.68,105.21,95.2138586037238,301870,0.0,1.0
2016-08-29,104.33,105.13,104.33,104.75,94.7975638127561,184272,0.0,1.0
2016-08-26,105.51,106.06,103.96,104.38,94.4627180026299,178167,0.0,1.0
2016-08-25,104.78,105.57,104.54,105.38,95.3677066786467,223877,0.0,1.0
2016-08-24,104.62,105.42,104.62,105.1,95.114309849362,206171,0.0,1.0
2016-08-23,105.14,105.64,104.86,104.87,94.9061624538781,233377,0.0,1.0
2016-08-22,104.03,104.95,103.1,104.85,94.8880626803578,220471,0.0,1.0
2016-08-19,104.44,104.73,103.85,104.64,94.6980150583943,299162,0.0,1.0
2016-08-18,104.64,104.9,104.32,104.84,94.8790127935976,236006,0.0,1.0
2016-08-17,105.77,106.17,104.3,104.85,94.8880626803578,262234,0.0,1.0
2016-08-16,106.95,106.95,105.63,105.71,95.6663529417322,317776,0.35,1.0
2016-08-15,106.01,107.54,105.9636,107.53,96.9922961703231,258961,0.0,1.0
2016-08-12,106.0,106.12,105.41,105.65,95.2965320412409,203871,0.0,1.0
2016-08-11,106.36,106.94,105.52,106.02,95.6302728538794,284134,0.0,1.0
2016-08-10,106.4,106.51,105.67,106.15,95.747533139401,175032,0.0,1.0
2016-08-09,105.0,106.59,104.56,106.53,96.0902939740028,403419,0.0,1.0
2016-08-08,105.18,105.54,104.52,104.81,94.5388501963318,259653,0.0,1.0
2016-08-05,105.94,106.48,105.15,105.23,94.9176911187864,319147,0.0,1.0
2016-08-04,104.72,105.95,104.72,105.52,95.1792717557192,212720,0.0,1.0
2016-08-03,104.21,105.32,104.08,104.85,94.5749302841846,376654,0.0,1.0
2016-08-02,105.06,105.86,103.9,104.21,93.9976488785396,350071,0.0,1.0
2016-08-01,103.17,105.17,103.06,104.9,94.6200303940007,598860,0.0,1.0
2016-07-29,103.97,104.12,102.43,103.29,93.167806857925,404925,0.0,1.0
2016-07-28,103.04,104.33,102.401,103.96,93.7721483294596,329478,0.0,1.0
2016-07-27,104.04,104.52,102.91,103.06,92.9603463527713,356171,0.0,1.0
2016-07-26,105.72,106.92,103.11,103.87,93.6909681317907,733036,0.0,1.0
2016-07-25,106.44,107.023,105.68,105.72,95.3596721949833,431098,0.0,1.0
2016-07-22,106.05,107.16,105.89,107.0,96.5142350062733,370841,0.0,1.0
2016-07-21,107.2,107.285,106.006,106.29,95.8738134468859,246743,0.0,1.0
2016-07-20,106.78,107.7,106.66,107.33,96.811895731059,242380,0.0,1.0
2016-07-19,106.57,106.88,106.33,106.75,96.2887344571932,209173,0.0,1.0
2016-07-18,107.99,108.055,106.44,106.96,96.4781549184205,535012,0.0,1.0
2016-07-15,108.31,108.549,107.5501,108.15,97.5515375320417,173613,0.0,1.0
2016-07-14,107.82,108.45,107.61,107.86,97.2899568951088,215237,0.0,1.0
2016-07-13,108.37,108.46,107.38,107.45,96.9201359946175,305602,0.0,1.0
2016-07-12,108.5,109.13,107.36,108.0,97.4162372025936,471047,0.0,1.0
2016-07-11,108.1,109.08,107.96,108.49,97.8582182787906,262665,0.0,1.0
2016-07-08,106.95,108.26,106.3715,107.83,97.2628968292192,297049,0.0,1.0
2016-07-07,105.2,106.23,105.18,105.93,95.5490926562106,279584,0.0,1.0
2016-07-06,103.34,104.84,103.02,104.74,94.4757100425894,320357,0.0,1.0
2016-07-05,104.92,104.92,103.02,103.75,93.5827278682323,392178,0.0,1.0
2016-07-01,105.53,106.25,105.04,105.53,95.1882917776825,414539,0.0,1.0
2016-06-30,103.37,105.68,102.9,105.68,95.3235921071305,516648,0.0,1.0
2016-06-29,102.5,103.06,102.0,103.04,92.9423063088449,337220,0.0,1.0
2016-06-28,99.82,101.64,99.445,101.64,91.6795032339964,460715,0.0,1.0
2016-06-27,100.47,100.47,98.225,98.73,89.0546768427043,542356,0.0,1.0
2016-06-24,101.65,103.29,101.03,101.43,91.4900827727692,570895,0.0,1.0
2016-06-23,104.59,105.22,104.29,105.16,94.8545509650439,250024,0.0,1.0
2016-06-22,103.91,104.51,103.46,103.53,93.3842873850418,274942,0.0,1.0
2016-06-21,104.12,104.27,103.52,103.78,93.6097879341219,456758,0.0,1.0
2016-06-20,102.45,104.6,102.45,103.76,93.5917478901955,570436,0.0,1.0
2016-06-17,101.55,102.09,100.58,101.16,91.2465421797627,519346,0.0,1.0
2016-06-16,100.06,101.16,99.26,100.91,91.0210416306826,353133,0.0,1.0
2016-06-15,99.87,100.71,99.615,100.08,90.2723798077368,499692,0.0,1.0
2016-06-14,99.16,100.1,99.16,99.83,90.0468792586567,265280,0.0,1.0
2016-06-13,99.17,100.2242,99.07,99.16,89.4425377871221,310694,0.0,1.0
2016-06-10,100.74,101.09,99.61,99.8,90.0198191927671,275157,0.0,1.0
2016-06-09,100.66,101.73,100.53,101.59,91.6344031241804,376157,0.0,1.0
2016-06-08,100.95,101.69,100.53,101.16,91.2465421797627,283207,0.0,1.0
2016-06-07,100.96,101.215,100.75,100.8,90.9218213890874,243636,0.0,1.0
2016-06-06,101.08,101.23,99.94,100.7,90.8316211694553,612081,0.0,1.0
2016-06-03,100.87,100.98,99.61,100.6,90.7414209498233,616296,0.0,1.0
2016-06-02,103.65,103.97,100.92,101.0,91.1022218283514,948492,0.0,1.0
2016-06-01,103.09,104.68,102.65,104.6,94.3494297351046,345307,0.0,1.0
2016-05-31,104.11,104.35,103.45,103.82,93.6458680219747,326969,0.0,1.0
2016-05-27,104.27,104.345,103.71,104.0,93.8082284173124,227281,0.0,1.0
2016-05-26,104.62,104.98,103.8,104.23,94.015688922466,261463,0.0,1.0
2016-05-25,103.88,104.51,103.57,104.26,94.0427489883557,323102,0.0,1.0
2016-05-24,102.78,104.05,102.56,103.89,93.7090081757171,289682,0.0,1.0
2016-05-23,102.16,102.29,101.52,102.08,92.0763842003774,296838,0.0,1.0
2016-05-20,101.59,102.82,101.59,102.25,92.2297245737518,372670,0.0,1.0
2016-05-19,100.54,101.29,99.59,101.09,91.1834020260203,334608,0.0,1.0
2016-05-18,100.98,102.27,100.44,101.16,91.2465421797627,257423,0.0,1.0
2016-05-17,101.67,102.31,100.91,101.43,91.4900827727692,460685,0.0,1.0
2016-05-16,100.59,102.06,100.59,101.75,91.7787234755917,351968,0.3,1.0
2016-05-13,101.17,101.89,100.03,100.56,90.4386911583096,395415,0.0,1.0
2016-05-12,103.09,103.14,100.9,101.5,91.2840806739104,534616,0.0,1.0
2016-05-11,103.0,103.46,102.47,102.61,92.2823597827581,539861,0.0,1.0
2016-05-10,102.35,103.26,102.01,103.16,92.7770025844394,399581,0.0,1.0
2016-05-09,102.0,102.445,101.87,102.07,91.7967104865619,422679,0.0,1.0
2016-05-06,100.6,102.07,100.47,102.06,91.7877169810768,294971,0.0,1.0
2016-05-05,100.13,101.51,99.93,100.99,90.8254118941695,641758,0.0,1.0
2016-05-04,100.51,100.53,98.98,99.64,89.6112886536791,490362,0.0,1.0
2016-05-03,102.78,102.86,100.6001,100.78,90.6365482789822,478878,0.0,1.0
2016-05-02,102.04,103.99,101.37,103.52,93.1007687819035,597886,0.0,1.0
2016-04-29,103.0,103.0,101.03,101.9,91.643820893315,1044903,0.0,1.0
2016-04-28,104.08,105.43,102.64,103.23,92.8399571228352,768840,0.0,1.0
2016-04-27,102.39,105.7897,101.59,103.95,93.4874895177634,959088,0.0,1.0
2016-04-26,100.11,100.58,99.57,99.9,89.8451197962921,737472,0.0,1.0
2016-04-25,100.22,100.575,99.52,99.78,89.7371977304707,423981,0.0,1.0
2016-04-22,102.02,102.17,100.56,100.67,90.5376197186459,728850,0.0,1.0
2016-04-21,101.57,102.39,101.57,101.7,91.4639507836127,258376,0.0,1.0
2016-04-20,102.68,103.42,101.54,101.81,91.5628793439489,391331,0.0,1.0
2016-04-19,102.54,103.44,101.91,102.7,92.3633013321241,299314,0.0,1.0
2016-04-18,101.4,102.405,101.33,102.18,91.8956390468982,176415,0.0,1.0
2016-04-15,101.29,102.105,101.2,102.0,91.7337559481661,227257,0.0,1.0
2016-04-14,100.16,101.62,100.16,101.28,91.0862235532379,300915,0.0,1.0
2016-04-13,100.0,100.69,99.58,100.19,90.1059314553604,351380,0.0,1.0
2016-04-12,99.02,100.0,98.91,99.55,89.5303471043131,185718,0.0,1.0
2016-04-11,99.23,100.29,98.68,98.68,88.7479121271082,209909,0.0,1.0
2016-04-08,99.77,100.36,98.61,99.02,89.053691313602,201896,0.0,1.0
2016-04-07,98.8,99.26,98.24,98.99,89.0267107971467,323572,0.0,1.0
2016-04-06,99.12,99.45,98.01,99.3,89.3055094671852,236719,0.0,1.0
2016-04-05,97.74,99.57,97.5601,99.03,89.0626848190872,418055,0.0,1.0
2016-04-04,99.7,99.895,98.07,98.38,88.4781069625547,343460,0.0,1.0
2016-04-01,98.88,100.09,98.35,99.79,89.7461912359558,412582,0.0,1.0
2016-03-31,99.79,100.12,98.87,99.5,89.4853795768875,330976,0.0,1.0
2016-03-30,99.0,100.1,98.61,99.79,89.7461912359558,435112,0.0,1.0
2016-03-29,97.5,99.39,97.47,98.75,88.810866665504,576412,0.0,1.0
2016-03-28,97.53,97.94,97.125,97.52,87.7046654908349,272460,0.0,1.0
2016-03-24,97.15,97.3667,96.55,97.28,87.4888213591921,334655,0.0,1.0
2016-03-23,97.76,98.56,96.9,97.8,87.9564836444181,253741,0.0,1.0
2016-03-22,98.0,98.775,97.385,98.24,88.3521978857631,479558,0.0,1.0
2016-03-21,97.98,98.34,97.28,98.11,88.2352823144566,251496,0.0,1.0
2016-03-18,97.19,98.65,97.19,98.26,88.3701848967333,620992,0.0,1.0
2016-03-17,95.25,98.0,95.19,97.54,87.7226525018051,610123,0.0,1.0
2016-03-16,94.96,95.64,94.2505,95.08,85.510250152467,855696,0.0,1.0
2016-03-15,94.14,95.31,93.33,94.96,85.4023280866456,293557,0.0,1.0
2016-03-14,95.31,96.0,94.23,94.63,85.1055424056368,308733,0.0,1.0
2016-03-11,95.83,96.28,95.26,95.8,86.1577825473952,259971,0.0,1.0
2016-03-10,94.78,95.09,93.46,95.07,85.5012566469819,431793,0.0,1.0
2016-03-09,94.27,94.65,93.97,94.38,84.880704768509,305569,0.0,1.0
2016-03-08,93.38,94.17,92.57,94.03,84.56593207653,506737,0.0,1.0
2016-03-07,93.59,94.32,93.36,93.98,84.5209645491044,332226,0.0,1.0
2016-03-04,93.17,94.6,93.17,93.93,84.4759970216789,360751,0.0,1.0
2016-03-03,92.96,93.72,92.35,93.39,83.9903477254827,307929,0.0,1.0
2016-03-02,91.65,92.97,91.62,92.94,83.5856399786525,290075,0.0,1.0
2016-03-01,91.06,92.25,90.47,91.96,82.7042764411113,361343,0.0,1.0
2016-02-29,90.27,90.94,90.05,90.16,81.0854454537907,352211,0.0,1.0
2016-02-26,89.57,90.64,89.11,90.44,81.3372636073739,337488,0.0,1.0
2016-02-25,88.33,89.18,88.33,89.09,80.1231403668835,568854,0.0,1.0
2016-02-24,87.61,88.58,87.09,88.21,79.3317118841934,442781,0.0,1.0
2016-02-23,88.23,89.82,88.22,88.64,79.7184326200534,785529,0.0,1.0
2016-02-22,88.87,89.86,87.73,88.7,79.7723936529641,259886,0.0,1.0
2016-02-19,87.87,88.67,87.7,87.89,79.0439197086698,511599,0.0,1.0
2016-02-18,88.0,88.69,87.545,88.05,79.1878157964316,597595,0.0,1.0
2016-02-17,85.18,87.92,85.166,87.73,78.900023620908,655397,0.0,1.0
2016-02-16,84.8,85.36,83.63,84.43,75.9321668108202,1306403,0.3,1.0
2016-02-12,84.51,85.33,83.67,83.89,75.1793871563757,653647,0.0,1.0
2016-02-11,84.47,85.22,83.23,83.65,74.9643072551058,560963,0.0,1.0
2016-02-10,86.19,87.06,85.46,85.59,76.7028697903706,449626,0.0,1.0
2016-02-09,85.76,86.96,85.55,85.83,76.9179496916405,552160,0.0,1.0
2016-02-08,85.68,87.0,85.35,86.53,77.5452660703443,526338,0.0,1.0
2016-02-05,87.7,87.8,86.01,86.62,77.6259210333205,595051,0.0,1.0
2016-02-04,85.0,90.14,85.0,87.66,78.5579339388233,922827,0.0,1.0
2016-02-03,82.44,83.59,80.95,83.31,74.6596107283068,589172,0.0,1.0
2016-02-02,82.54,82.97,81.81,81.93,73.422901296005,242774,0.0,1.0
2016-02-01,83.17,83.7299,82.66,83.51,74.838843979365,291050,0.0,1.0
2016-01-29,81.06,83.68,80.79,83.68,74.9911922427645,489705,0.0,1.0
2016-01-28,80.25,80.72,79.45,80.59,72.2220385139148,422478,0.0,1.0
2016-01-27,80.23,81.01,79.04,79.63,71.3617189088353,509094,0.0,1.0
2016-01-26,79.62,80.71,79.25,80.13,71.8098020364809,559130,0.0,1.0
2016-01-25,79.75,79.98,78.68,79.47,71.2183323079887,736278,0.0,1.0
2016-01-22,78.62,80.625,78.62,80.09,71.7739553862692,445921,0.0,1.0
2016-01-21,78.2,78.84,77.06,78.26,70.1339711390864,695727,0.0,1.0
2016-01-20,77.56,78.33,75.17,77.82,69.7396579867583,566695,0.0,1.0
2016-01-19,80.31,80.32,77.81,78.5,70.3490510403563,353216,0.0,1.0
2016-01-15,78.74,80.1,78.31,79.55,71.290025608412,387448,0.0,1.0
2016-01-14,78.48,81.39,78.12,80.64,72.2668468266794,456017,0.0,1.0
2016-01-13,80.13,81.195,78.25,78.3,70.1698177892981,652718,0.0,1.0
2016-01-12,80.42,81.33,78.73,79.95,71.6484921105285,643964,0.0,1.0
2016-01-11,80.66,81.08,78.85,79.68,71.4065272215999,344837,0.0,1.0
2016-01-08,81.37,81.61,80.52,80.64,72.2668468266794,552857,0.0,1.0
2016-01-07,82.01,82.63,80.66,80.94,72.5356967032667,344416,0.0,1.0
2016-01-06,84.54,85.14,83.15,83.65,74.9643072551058,417381,0.0,1.0
2016-01-05,86.34,86.53,85.1,85.88,76.9627580044051,299335,0.0,1.0
2016-01-04,87.84,87.84,85.82,86.39,77.4198027946036,555389,0.0,1.0
2015-12-31,88.53,89.44,87.61,88.69,79.4809851817732,405110,0.0,1.0
2015-12-30,89.12,89.77,88.85,88.89,79.6602184328315,203414,0.0,1.0
2015-12-29,89.58,90.05,88.66,89.44,80.1531098732416,266088,0.0,1.0
2015-12-28,88.75,89.19,88.2,89.17,79.911144984313,289813,0.0,1.0
2015-12-24,89.46,90.01,89.17,89.21,79.9469916345246,129576,0.0,1.0
2015-12-23,88.94,90.21,88.55,89.74,80.4219597498289,230952,0.0,1.0
2015-12-22,88.76,89.08,88.15,88.63,79.4272152064558,342198,0.0,1.0
2015-12-21,88.2,89.2,87.96,88.47,79.2838286056092,433864,0.0,1.0
2015-12-18,87.97,88.4,87.2,88.0,78.8626304656223,1004129,0.0,1.0
2015-12-17,89.76,89.76,88.0,88.02,78.8805537907281,258577,0.0,1.0
2015-12-16,89.3,89.768,88.49,89.39,80.108301560477,329716,0.0,1.0
2015-12-15,88.49,89.31,88.01,88.63,79.4272152064558,482068,0.0,1.0
2015-12-14,88.13,88.32,87.55,88.04,78.898477115834,590136,0.0,1.0
2015-12-11,87.94,88.58,87.28,88.25,79.0866720294451,550695,0.0,1.0
2015-12-10,88.62,89.07,88.1,88.6,79.400330218797,377904,0.0,1.0
2015-12-09,88.22,89.72,87.83,88.43,79.2479819553975,436431,0.0,1.0
2015-12-08,88.67,89.35,87.79,88.47,79.2838286056092,387609,0.0,1.0
2015-12-07,89.48,89.94,88.58,89.56,80.2606498238765,315300,0.0,1.0
2015-12-04,89.17,90.21,89.12,89.8,80.4757297251464,346734,0.0,1.0
2015-12-03,89.72,90.14,88.69,89.13,79.8752983341013,448694,0.0,1.0
2015-12-02,90.42,90.6,89.4605,89.82,80.4936530502522,583808,0.0,1.0
2015-12-01,88.84,90.635,88.38,90.61,81.2016243919323,702553,0.0,1.0
2015-11-30,89.5,89.67,88.37,88.45,79.2659052805033,610630,0.0,1.0
2015-11-27,89.2,89.88,88.895,89.32,80.0455699226067,122880,0.0,1.0
2015-11-25,89.75,90.26,89.06,89.1,79.8484133464426,349433,0.0,1.0
2015-11-24,86.9,89.86,86.71,89.64,80.3323431242998,775242,0.0,1.0
2015-11-23,86.43,87.79,86.43,87.59,78.495202300953,542905,0.0,1.0
2015-11-20,85.8,87.17,85.8,86.6,77.6079977082147,364719,0.0,1.0
2015-11-19,86.28,86.5,85.42,85.69,76.7924864158997,474097,0.0,1.0
2015-11-18,84.5,86.2,84.5,86.03,77.0971829426987,486659,0.0,1.0
2015-11-17,86.27,86.29,84.36,84.47,75.6991635844445,615265,0.0,1.0
2015-11-16,84.84,86.19,84.84,85.99,77.0613362924871,741173,0.3,1.0
2015-11-13,84.81,86.35,84.81,85.53,76.3826178363243,981378,0.0,1.0
2015-11-12,85.58,86.3425,84.74,84.75,75.6860383681571,555441,0.0,1.0
2015-11-11,85.85,86.38,85.515,86.09,76.8827261724442,529060,0.0,1.0
2015-11-10,85.8,86.33,85.25,85.85,76.6683940283928,667430,0.0,1.0
2015-11-09,86.23,86.5,85.47,85.84,76.6594635223907,783217,0.0,1.0
2015-11-06,86.08,86.72,85.67,86.31,77.0791973044914,445139,0.0,1.0
2015-11-05,87.51,87.51,86.16,86.2,76.9809617384678,766019,0.0,1.0
2015-11-04,88.28,88.9,87.42,87.67,78.2937461207827,472898,0.0,1.0
2015-11-03,87.15,87.79,87.1072,87.44,78.0883444827335,532865,0.0,1.0
2015-11-02,87.65,87.84,86.8933,87.27,77.936525880697,867206,0.0,1.0
2015-10-30,86.89,87.94,86.72,87.0,77.6954022186392,1232870,0.0,1.0
2015-10-29,85.68,87.64,85.102,86.81,77.5257226045985,1250953,0.0,1.0
2015-10-28,85.34,86.81,84.83,85.99,76.7934211124228,765752,0.0,1.0
2015-10-27,85.45,85.55,84.37,85.2,76.0879111382536,1014216,0.0,1.0
2015-10-26,85.7,86.415,85.3701,85.62,76.4629923903435,1164794,0.0,1.0
2015-10-23,86.89,86.96,85.49,85.7,76.5344364383607,984062,0.0,1.0
2015-10-22,83.68,87.315,83.43,85.93,76.73983807641,1512884,0.0,1.0
2015-10-21,90.3,90.74,80.73,84.11,75.11448598402,2308774,0.0,1.0
2015-10-20,90.96,91.94,90.82,91.39,81.6158943535797,661653,0.0,1.0
